player_id,3/20/2025,3/21/2025,3/22/2025,3/23/2025,3/27/2025,3/28/2025,3/29/2025,3/30/2025,4/5/2025,4/7/2025
0,Drake,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
1,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
2,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
3,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
4,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
5,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
6,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
7,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
8,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
9,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
10,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
11,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
12,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
13,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
14,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
15,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
16,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
17,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
18,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
19,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
20,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
21,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
22,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
23,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
24,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
25,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
26,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
27,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
28,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
29,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
30,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
31,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
32,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
33,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
34,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
35,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
36,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
37,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
38,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
39,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
40,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
41,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
42,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
43,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
44,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
45,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
46,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
47,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
48,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
49,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
50,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
51,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
52,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
53,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
54,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
55,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
56,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
57,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
58,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
59,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
60,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
61,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
62,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
63,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
64,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
65,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
66,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
67,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
68,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
69,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
70,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
71,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
72,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
73,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
74,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
75,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
76,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
77,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
78,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
79,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
80,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
81,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
82,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
83,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
84,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
85,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
86,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
87,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
88,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
89,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
90,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
91,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
92,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
93,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
94,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
95,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
96,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
97,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
98,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
99,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
100,Gonzaga,Iowa State,Texas Tech,Maryland,Alabama,Michigan State,Auburn,Houston,Duke,Florida
